timestamp,session_id,mode,text,gloss,gloss_ids,gloss_labels,has_mismatch
20251205_140707,sess_1764499253688_iyzisj,설명,오늘 연기 280 킬로그램,오늘|연기|킬로그램,102615|101721|103008,오늘|유예|킬로그램,1
20251205_140917,sess_1764499253688_iyzisj,설명,"지금 안 끝나고 있어서, 이건 안 되겠다.",지금|일|끝나다|안하다|계속|이것|안되다,102522|101889|102280|101618|103101|102682|102743,지금|근로|그만|죄송하다|계속|여기|안되다,1
20251205_141044,sess_1764499253688_iyzisj,설명,오늘 주인공은 이곳에서,오늘|이곳|주인공,102615|102682|103072,오늘|여기|주인공,1
20251205_141113,sess_1764499253688_iyzisj,설명,롤러,롤러,102288,위하다,1
20251205_141149,sess_1764499253688_iyzisj,설명,저는 기름진 음식이 잘 소화되지 않는다는 것을 알아요.,나|기름|음식|소화|안되다,101576|102046|102849|102548|102743,나|기름|식당|위|안되다,1
20251205_163906,sess_1764499253688_iyzisj,설명,연 3.5%일 경우 5천만원까지 보호됩니다.,1년|퍼센트|돈|까지|보호,101948|101804|104190|102280|102274,년|비율|값|그만|보호,1
20251205_163927,sess_1764499253688_iyzisj,설명,만기 시 자동 연장되도록 설정했습니다.,만기|스스로|기간|늘리다|설정,100357|102188|103117|103192|102229,만기|자기|동안|늘다|이론,1
20251205_165924,sess_1764499253688_iyzisj,설명,연 3.5%이면 5천만원까지 보호됩니다.,금리|1년|퍼센트|까지|보호,100183|101948|101804|102280|102274,금리|년|비율|그만|보호,1
20251205_165927,sess_1764499253688_iyzisj,설명,만기 시 자동 연장되도록 설정했습니다.,만기|자동|연장|설정,100357|102683|104277|102229,만기|자동|연장자|이론,1
20251205_180616,sess_1764499253688_iyzisj,설명,연 3.5%는 5천만원까지 보호됩니다.,돈|까지|1년|퍼센트|보호하다,104190|102280|101948|101804|101892,값|그만|년|비율|거행,1
20251205_180617,sess_1764499253688_iyzisj,설명,만기 때 자동 연장되도록 설정했다.,끝|자동|연장|설정,102280|102683|104277|102229,그만|자동|연장자|이론,1
20251205_180955,sess_1764499253688_iyzisj,설명,조건은 위와 같습니다.,조건|위|같다,102484|102548|101649,조건|위|똑같다,1
20251205_181008,sess_1764499253688_iyzisj,설명,고객님께 적합한 3.5만기 확정 금리 상품을 소개합니다.,고객|맞다|상품|이것|만기|금리|정해지다,101853|101952|100535|102682|100357|100183|101448,초대|사실|상품|여기|만기|금리|지다,1
20251205_181130,sess_1764499253688_iyzisj,설명,"연 3.5% 금리, 5천만원 보장 상품입니다.",상품|금리|1년|퍼센트|돈|보장,100535|100183|101948|101804|104190|101923,상품|금리|년|비율|값|보증,1
20251205_181132,sess_1764499253688_iyzisj,설명,조건은 위와 같습니다.,조건|위|같다,102484|102548|101649,조건|위|똑같다,1
20251205_182643,sess_1764499253688_iyzisj,설명,연 3.5%는 5천만원까지 보호됩니다.,1년|퍼센트|까지|보호하다,101948|101804|102280|101892,년|비율|그만|거행,1
20251205_182647,sess_1764499253688_iyzisj,설명,필요 금액은 5천만원입니다.,돈|필요,104190|104788,값|필요,1
20251205_184708,sess_1764499253688_iyzisj,설명,연 3.5%는 5천만원까지 보호됩니다.,돈|까지|보호|1년|이자|퍼센트,104190|102280|102274|101948|100654|101804,값|그만|보호|년|순이자|비율,1
20251205_184802,sess_1764499253688_iyzisj,설명,연 3.5%는 5천만원까지 보호됩니다.,1년|퍼센트|까지|보호,101948|101804|102280|102274,년|비율|그만|보호,1
20251205_185346,sess_1764499253688_iyzisj,설명,저는 김동호입니다.,저,102285,자신,1
20251205_190419,sess_1764499253688_iyzisj,설명,저는 김동호입니다.,저는|김동호입니다,102285|102161,자신|복장,1
20251205_190437,sess_1764499253688_iyzisj,설명,연 3.5% 이자는 5천만원까지 보호됩니다.,연|5%|이자는|천만원까지|보호됩니다,102293|100654|101421|102274,연|순이자|복잡하다|보호,1
20251205_192818,sess_1764499253688_iyzisj,설명,연 3.5% 이자는 5천만 원까지 보호됩니다.,연|3.5%|이자는|5|천만|원까지|보호됩니다,102293|100354|100654|101407|102280|102274,연|마케팅3|순이자|천|그만|보호,1
20251205_194249,sess_1764499253688_iyzisj,설명,연 3.5% 이자는 500만원까지 보호됩니다.,연|3.5|이자는|500만원|까지|보호됩니다,102293|100354|100654|101421|102280|102274,연|마케팅3|순이자|복잡하다|그만|보호,1
20251205_200148,sess_1764499253688_iyzisj,설명,저는 김동호입니다.,저는|김동호입니다,102285|102161,자신|복장,1
20251205_200217,sess_1764499253688_iyzisj,설명,저는 김동호입니다.,저는|김동호입니다,102285|102161,자신|복장,1
20251205_201858,sess_1764499253688_iyzisj,설명,저는 김동호입니다.,저는|김동호입니다,102285|102161,자신|복장,1
20251205_201906,sess_1764499253688_iyzisj,설명,김다영입니다.,김다영입니다,102938,다니다,1
20251205_201927,sess_1764499253688_iyzisj,설명,연 3.5% 이자로 5천만원까지 대출받을 수 있습니다.,연|3.5|이자로|5천만원|까지|대출받을|수|있습니다,102293|100354|100183|101421|102280|104486|101869|101508,연|마케팅3|금리|복잡하다|그만|대출금|수|-ㅂ니다,1
20251206_025116,sess_1764499253688_iyzisj,설명,안녕하세요 고객님,안녕하세요|손님,104185|101853,안녕하세요|초대,1
20251206_025123,sess_1764499253688_iyzisj,설명,신분증 주다,신분증|주다,100689|102300,신용보증|주다,1
20251206_025852,sess_1764499253688_iyzisj,설명,안녕하세요 고객님,안녕하세요|고객,104185|101853,안녕하세요|초대,1
20251206_025918,sess_1764499253688_iyzisj,설명,신분증 주세요.,신분증|주다,100689|102300,신용보증|주다,1
20251206_025929,sess_1764499253688_iyzisj,설명,안녕하세요 고객님,안녕|고객,101932|101853,안녕|초대,1
20251206_070156,sess_1764499253688_iyzisj,설명,안녕하세요 무엇을 도와드릴까요?,안녕|무엇|돕다,101932|102867|103533,안녕|어느|돕다,1
20251206_070435,sess_1764499253688_iyzisj,설명,기간은 몇 년으로 하시겠어요?,기간|년|몇,103117|101948|102555,동안|년|얼마,1
20251206_070551,sess_1764499253688_iyzisj,설명,말씀 맡기시겠어요?,말하다|원하다,103447|104680,말|내키다,1
20251206_070639,sess_1764499253688_iyzisj,설명,금리는 3.5%입니다. 진행할까요?,금리|퍼센트|진행|하다,100183|101804|100350|101892,금리|비율|마진|거행,1
20251206_070804,sess_1764499253688_iyzisj,설명,직장이 있으신가요?,직장|있다,104811|102353,일자리|있다,1
20251206_070837,sess_1764499253688_iyzisj,설명,필요한 금액은 얼마인가요?,필요|금액|얼마,104788|104190|102555,필요|값|얼마,1
20251206_070929,sess_1764499253688_iyzisj,설명,금리 0.5%입니다. 진행할까요?,금리|퍼센트|진행|하다|질문,100183|101804|100350|101892|101985,금리|비율|마진|거행|문의,1
20251206_071022,sess_1764499253688_iyzisj,설명,전기요금은 금리가 고정되어 안정적입니다.,전기|요금|이자|고정|안정,102239|103806|100183|104398|102099,발전|요금|금리|고정|푹,1
20251206_071149,sess_1764499253688_iyzisj,설명,연 3.5%이면 5천만원까지 보호됩니다.,1년|퍼센트|까지|보호,101948|101804|102280|102274,년|비율|그만|보호,1
20251206_071259,sess_1764499253688_iyzisj,설명,알겠습니다. 만기시 자동 연장 되도록 설정했습니다.,만기|자동|연장|설정,100357|102683|104277|102229,만기|자동|연장자|이론,1
20251206_073316,sess_1764499253688_iyzisj,설명,안녕하세요 고객님,고객|안녕,101853|101932,초대|안녕,1
20251206_073422,sess_1764499253688_iyzisj,설명,안녕하세요 고객님,안녕|고객,101932|101853,안녕|초대,1
20251206_073509,sess_1764499253688_iyzisj,설명,신분증 주세요.,신분증|주다,100689|102300,신용보증|주다,1
20251206_073512,sess_1764499253688_iyzisj,설명,확인 위해 신분증 필요합니다.,확인|신분증|필요하다,101852|100689|101885,점검|신용보증|간추리다,1
20251206_163424,sess_1764499253688_iyzisj,설명,자기가 이거 발표하겠다. 안녕하세요.,나|이것|발표하다|안녕하세요,101576|102682|104175|104185,나|여기|기발하다|안녕하세요,1
